shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	v_mac_f32_e32 v20, v34, v19                                 ; 2c282722
	v_mac_f32_e32 v20, v33, v23                                 ; 2c282f21
	s_waitcnt vmcnt(2)                                          ; bf8c3f72
	v_cvt_f32_f16_e32 v23, v18                                  ; 7e2e1712
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v32, v32, v31, v9                           ; d1cf0020 04263f20
	v_mac_f32_e32 v1, v20, v23                                  ; 2c022f14
	v_alignbyte_b32 v30, v31, v30, v9                           ; d1cf001e 04263d1f
	v_cvt_f32_i32_sdwa v29, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3a0af9 00090620
	v_cvt_f32_i32_sdwa v27, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e360af9 000b0620
	v_cvt_f32_i32_sdwa v28, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e380af9 000a0620
	v_cvt_f32_i32_sdwa v32, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e400af9 00080620
	v_cvt_f32_i32_sdwa v24, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e300af9 000b061e
	v_cvt_f32_i32_sdwa v25, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e320af9 000a061e
	v_cvt_f32_i32_sdwa v26, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e340af9 0009061e
	v_cvt_f32_i32_sdwa v30, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3c0af9 0008061e
	v_mul_f32_e32 v8, v8, v27                                   ; 0a103708
	v_mac_f32_e32 v8, v7, v28                                   ; 2c103907
	v_mac_f32_e32 v8, v6, v29                                   ; 2c103b06
	v_mac_f32_e32 v8, v5, v32                                   ; 2c104105
	v_mac_f32_e32 v8, v35, v25                                  ; 2c103323
	v_mac_f32_e32 v8, v36, v24                                  ; 2c103124
	v_mac_f32_e32 v8, v34, v26                                  ; 2c103522
	v_mac_f32_e32 v8, v33, v30                                  ; 2c103d21
	s_waitcnt vmcnt(0)                                          ; bf8c3f70
	v_cvt_f32_f16_e32 v30, v37                                  ; 7e3c1725
	v_mac_f32_e32 v4, v8, v30                                   ; 2c083d08
BB5:
	s_mov_b64 s[4:5], exec                                      ; be84017e
	v_cmpx_ge_u32_e32 vcc, s0, v3                               ; 7dbc0600
BB6:
	v_mov_b32_e32 v3, s0                                        ; 7e060200
	s_andn2_b64 s[4:5], s[4:5], exec                            ; 89847e04
	s_cbranch_scc1 BB10                                         ; bf85fe46
BB11:
	s_mov_b64 exec, -1                                          ; befe01c1
	v_and_b32_e32 v5, -2, v2                                    ; 260a04c2
	s_branch BB12                                               ; bf8200e3
	s_nop 0                                                     ; bf800000
	(then repeated 2 times)
BB17:
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	s_mov_b32 s0, s2                                            ; be800002
	s_movk_i32 s1, 0x8000                                       ; b0018000
	s_load_dwordx8 s[24:31], s[0:1], 0x0                        ; c00e0600 00000000
	s_mul_i32 s0, s6, s17                                       ; 92001106
	v_lshl_add_u32 v6, v3, 9, v0                                ; d1fd0006 04011303
	v_and_b32_e32 v7, 31, v6                                    ; 260e0c9f
	v_sub_u32_e32 v8, v6, v7                                    ; 6a100f06
	v_add3_u32 v8, v7, s0, v8                                   ; d1ff0008 04200107
	v_lshrrev_b32_e32 v8, 2, v8                                 ; 20101082
	v_lshlrev_b32_e32 v8, 4, v8                                 ; 24101084
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_load_dwordx4 v[12:15], v8, s[28:31], 0 offen         ; e05c1000 80070c08
	buffer_load_dwordx4 v[8:11], v8, s[28:31], 0 offen offset:16 ; e05c1010 80070808
	s_mul_i32 s1, s16, s3                                       ; 92010310
	s_add_u32 s4, s1, s3                                        ; 80040301
	v_add_u32_e32 v16, s1, v6                                   ; 68200c01
	v_add_u32_e32 v6, s4, v6                                    ; 680c0c04
	v_lshrrev_b32_e32 v16, 5, v16                               ; 20202085
	v_lshrrev_b32_e32 v6, 5, v6                                 ; 200c0c85
	v_add_u32_e32 v16, s18, v16                                 ; 68202012
	v_add_u32_e32 v6, s18, v6                                   ; 680c0c12
	v_lshlrev_b32_e32 v17, 1, v16                               ; 24222081
	v_lshlrev_b32_e32 v20, 1, v6                                ; 24280c81
	v_lshl_add_u32 v16, v16, 5, v17                             ; d1fd0010 04450b10
	v_lshl_add_u32 v6, v6, 5, v20                               ; d1fd0006 04510b06
	v_add_u32_e32 v18, 2, v16                                   ; 68242082
	v_add_u32_e32 v21, 2, v6                                    ; 682a0c82
	v_add_u32_e32 v19, v18, v7                                  ; 68260f12
	v_and_b32_e32 v18, -4, v18                                  ; 262424c4
	v_add_u32_e32 v22, v21, v7                                  ; 682c0f15
	v_and_b32_e32 v21, -4, v21                                  ; 262a2ac4
	v_add_u32_e32 v18, v18, v7                                  ; 68240f12
	v_add_u32_e32 v21, v21, v7                                  ; 682a0f15
	buffer_load_dwordx3 v[23:25], v18, s[24:27], 0 offen        ; e0581000 80061712
	buffer_load_short_d16 v26, v16, s[24:27], 0 offen           ; e0901000 80061a10
	buffer_load_dwordx3 v[27:29], v21, s[24:27], 0 offen        ; e0581000 80061b15
	buffer_load_short_d16 v30, v6, s[24:27], 0 offen            ; e0901000 80061e06
	s_movk_i32 s5, 0x200                                        ; b0050200
	v_mov_b32_e32 v6, v19                                       ; 7e0c0313
	v_lshl_add_u32 v31, v3, 9, s5                               ; d1fd001f 00151303
	v_add_u32_e32 v31, v31, v0                                  ; 683e011f
	v_and_b32_e32 v32, 31, v31                                  ; 26403e9f
	v_sub_u32_e32 v33, v31, v32                                 ; 6a42411f
	v_add3_u32 v33, v32, s0, v33                                ; d1ff0021 04840120
	v_lshrrev_b32_e32 v33, 2, v33                               ; 20424282
	v_lshlrev_b32_e32 v33, 4, v33                               ; 24424284
	buffer_load_dwordx4 v[34:37], v33, s[28:31], 0 offen        ; e05c1000 80072221
	buffer_load_dwordx4 v[16:19], v33, s[28:31], 0 offen offset:16 ; e05c1010 80071021
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v23, v24, v23, v6                           ; d1cf0017 041a2f18
	v_alignbyte_b32 v25, v25, v24, v6                           ; d1cf0019 041a3119
	v_cvt_f32_i32_sdwa v20, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e280af9 000a0617
	v_cvt_f32_i32_sdwa v7, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0e0af9 000b0617
	v_cvt_f32_i32_sdwa v21, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e2a0af9 00090617
	v_cvt_f32_i32_sdwa v23, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2e0af9 00080617
	v_cvt_f32_i32_sdwa v33, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e420af9 000a0619
	v_cvt_f32_i32_sdwa v38, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 00090619
	v_cvt_f32_i32_sdwa v24, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e300af9 000b0619
	v_cvt_f32_i32_sdwa v25, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e320af9 00080619
	v_mul_f32_e32 v24, v11, v24                                 ; 0a30310b
	v_mac_f32_e32 v24, v10, v33                                 ; 2c30430a
	v_mac_f32_e32 v24, v9, v38                                  ; 2c304d09
	v_add_u32_e32 v38, s1, v31                                  ; 684c3e01
	v_mac_f32_e32 v24, v8, v25                                  ; 2c303308
	v_lshrrev_b32_e32 v38, 5, v38                               ; 204c4c85
	v_mac_f32_e32 v24, v14, v20                                 ; 2c30290e
	v_add_u32_e32 v38, s18, v38                                 ; 684c4c12
	v_mac_f32_e32 v24, v15, v7                                  ; 2c300f0f
	v_lshlrev_b32_e32 v6, 1, v38                                ; 240c4c81
	v_mac_f32_e32 v24, v13, v21                                 ; 2c302b0d
	v_mov_b32_e32 v21, v5                                       ; 7e2a0305
	v_lshl_add_u32 v38, v38, 5, v6                              ; d1fd0026 04190b26
	v_add_u32_e32 v7, 2, v38                                    ; 680e4c82
	v_add_u32_e32 v20, v7, v32                                  ; 68284107
	v_and_b32_e32 v7, -4, v7                                    ; 260e0ec4
	v_add_u32_e32 v7, v7, v32                                   ; 680e4107
	buffer_load_dwordx3 v[5:7], v7, s[24:27], 0 offen           ; e0581000 80060507
	buffer_load_short_d16 v25, v38, s[24:27], 0 offen           ; e0901000 80061926
	v_add_u32_e32 v31, s4, v31                                  ; 683e3e04
	v_mac_f32_e32 v24, v12, v23                                 ; 2c302f0c
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v23, v26                                  ; 7e2e171a
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v27, v28, v27, v22                          ; d1cf001b 045a371c
	v_alignbyte_b32 v29, v29, v28, v22                          ; d1cf001d 045a391d
	v_lshrrev_b32_e32 v31, 5, v31                               ; 203e3e85
	v_mac_f32_e32 v1, v24, v23                                  ; 2c022f18
	v_cvt_f32_i32_sdwa v24, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e300af9 000b061b
	v_cvt_f32_i32_sdwa v28, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e380af9 0009061b
	v_cvt_f32_i32_sdwa v26, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e340af9 000a061b
	v_cvt_f32_i32_sdwa v27, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e360af9 0008061b
	v_cvt_f32_i32_sdwa v23, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e2e0af9 0009061d
	v_cvt_f32_i32_sdwa v22, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e2c0af9 000a061d
	v_add_u32_e32 v31, s18, v31                                 ; 683e3e12
	v_lshlrev_b32_e32 v33, 1, v31                               ; 24423e81
	v_lshl_add_u32 v31, v31, 5, v33                             ; d1fd001f 04850b1f
	v_cvt_f32_i32_sdwa v33, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e420af9 000b061d
	v_add_u32_e32 v38, 2, v31                                   ; 684c3e82
	v_mul_f32_e32 v11, v11, v33                                 ; 0a16430b
	v_add_u32_e32 v33, v38, v32                                 ; 68424126
	v_and_b32_e32 v38, -4, v38                                  ; 264c4cc4
	v_mac_f32_e32 v11, v10, v22                                 ; 2c162d0a
	v_mov_b32_e32 v22, v8                                       ; 7e2c0308
	v_add_u32_e32 v38, v38, v32                                 ; 684c4126
	v_mac_f32_e32 v11, v9, v23                                  ; 2c162f09
	buffer_load_dwordx3 v[8:10], v38, s[24:27], 0 offen         ; e0581000 80060826
	buffer_load_short_d16 v23, v31, s[24:27], 0 offen           ; e0901000 8006171f
	v_cvt_f32_i32_sdwa v29, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3a0af9 0008061d
	v_add_u32_e32 v3, 2, v3                                     ; 68060682
	v_mac_f32_e32 v11, v22, v29                                 ; 2c163b16
	v_mac_f32_e32 v11, v14, v26                                 ; 2c16350e
	v_mac_f32_e32 v11, v15, v24                                 ; 2c16310f
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v24, v30                                  ; 7e30171e
	v_mac_f32_e32 v11, v13, v28                                 ; 2c16390d
	v_mac_f32_e32 v11, v12, v27                                 ; 2c16370c
	v_mac_f32_e32 v4, v11, v24                                  ; 2c08310b
	s_waitcnt vmcnt(3)                                          ; bf8c3f73
	v_alignbyte_b32 v7, v7, v6, v20                             ; d1cf0007 04520d07
	v_alignbyte_b32 v5, v6, v5, v20                             ; d1cf0005 04520b06
	v_cvt_f32_i32_sdwa v31, sext(v7) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3e0af9 00090607
	v_cvt_f32_i32_sdwa v30, sext(v7) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e3c0af9 000a0607
	v_cvt_f32_i32_sdwa v29, sext(v7) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e3a0af9 000b0607
	v_cvt_f32_i32_sdwa v7, sext(v7) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e0e0af9 00080607
	v_cvt_f32_i32_sdwa v28, sext(v5) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e380af9 00090605
	v_cvt_f32_i32_sdwa v27, sext(v5) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e360af9 000a0605
	s_waitcnt vmcnt(2)                                          ; bf8c3f72
	v_cvt_f32_f16_e32 v32, v25                                  ; 7e401719
	v_cvt_f32_i32_sdwa v26, sext(v5) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e340af9 000b0605
	v_cvt_f32_i32_sdwa v5, sext(v5) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e0a0af9 00080605
	v_mul_f32_e32 v29, v19, v29                                 ; 0a3a3b13
	v_mac_f32_e32 v29, v18, v30                                 ; 2c3a3d12
	v_mac_f32_e32 v29, v17, v31                                 ; 2c3a3f11
	v_mac_f32_e32 v29, v16, v7                                  ; 2c3a0f10
	v_mac_f32_e32 v29, v36, v27                                 ; 2c3a3724
	v_mac_f32_e32 v29, v37, v26                                 ; 2c3a3525
	v_mac_f32_e32 v29, v35, v28                                 ; 2c3a3923
	v_mac_f32_e32 v29, v34, v5                                  ; 2c3a0b22
	v_mac_f32_e32 v1, v29, v32                                  ; 2c02411d
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v10, v10, v9, v33                           ; d1cf000a 0486130a
	v_alignbyte_b32 v8, v9, v8, v33                             ; d1cf0008 04861109
	v_cvt_f32_i32_sdwa v9, sext(v10) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e120af9 0009060a
	v_cvt_f32_i32_sdwa v6, sext(v10) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0c0af9 000b060a
	v_cvt_f32_i32_sdwa v7, sext(v10) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e0e0af9 000a060a
	v_cvt_f32_i32_sdwa v10, sext(v10) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e140af9 0008060a
	v_cvt_f32_i32_sdwa v33, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e420af9 000b0608
	v_cvt_f32_i32_sdwa v38, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e4c0af9 000a0608
	v_cvt_f32_i32_sdwa v5, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e0a0af9 00090608
	v_cvt_f32_i32_sdwa v8, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e100af9 00080608
	v_mul_f32_e32 v19, v19, v6                                  ; 0a260d13
	v_mac_f32_e32 v19, v18, v7                                  ; 2c260f12
	v_mac_f32_e32 v19, v17, v9                                  ; 2c261311
	v_mac_f32_e32 v19, v16, v10                                 ; 2c261510
	s_waitcnt vmcnt(0)                                          ; bf8c3f70
	v_cvt_f32_f16_e32 v10, v23                                  ; 7e141717
	v_mac_f32_e32 v19, v36, v38                                 ; 2c264d24
	v_mac_f32_e32 v19, v37, v33                                 ; 2c264325
	v_mac_f32_e32 v19, v35, v5                                  ; 2c260b23
	v_mov_b32_e32 v5, v21                                       ; 7e0a0315
	v_mac_f32_e32 v19, v34, v8                                  ; 2c261122
	v_mac_f32_e32 v4, v19, v10                                  ; 2c081513
BB12:
	s_mov_b64 s[0:1], exec                                      ; be80017e
	v_cmpx_ge_u32_e32 vcc, v3, v5                               ; 7dbc0b03
BB13:
	s_andn2_b64 s[0:1], s[0:1], exec                            ; 89807e00
	s_cbranch_scc1 BB17                                         ; bf85ff1c
BB18:
	s_mov_b64 exec, -1                                          ; befe01c1
	s_branch BB19                                               ; bf820072
BB24:
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	s_mov_b32 s0, s2                                            ; be800002
	s_movk_i32 s1, 0x8000                                       ; b0018000
	s_load_dwordx8 s[24:31], s[0:1], 0x0                        ; c00e0600 00000000
	s_mul_i32 s0, s6, s17                                       ; 92001106
	v_lshl_add_u32 v5, v3, 9, v0                                ; d1fd0005 04011303
	v_and_b32_e32 v6, 31, v5                                    ; 260c0a9f
	v_sub_u32_e32 v7, v5, v6                                    ; 6a0e0d05
	v_add3_u32 v7, v6, s0, v7                                   ; d1ff0007 041c0106
	v_lshrrev_b32_e32 v7, 2, v7                                 ; 200e0e82
	v_lshlrev_b32_e32 v7, 4, v7                                 ; 240e0e84
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_load_dwordx4 v[8:11], v7, s[28:31], 0 offen          ; e05c1000 80070807
	buffer_load_dwordx4 v[12:15], v7, s[28:31], 0 offen offset:16 ; e05c1010 80070c07
	s_mul_i32 s1, s16, s3                                       ; 92010310
	v_add_u32_e32 v16, s1, v5                                   ; 68200a01
	s_add_u32 s1, s1, s3                                        ; 80010301
	v_lshrrev_b32_e32 v16, 5, v16                               ; 20202085
	v_add_u32_e32 v5, s1, v5                                    ; 680a0a01
	v_add_u32_e32 v16, s18, v16                                 ; 68202012
	v_lshrrev_b32_e32 v5, 5, v5                                 ; 200a0a85
	v_lshlrev_b32_e32 v17, 1, v16                               ; 24222081
	v_add_u32_e32 v5, s18, v5                                   ; 680a0a12
	v_lshl_add_u32 v16, v16, 5, v17                             ; d1fd0010 04450b10
	v_lshlrev_b32_e32 v20, 1, v5                                ; 24280a81
	v_add_u32_e32 v18, 2, v16                                   ; 68242082
	v_lshl_add_u32 v5, v5, 5, v20                               ; d1fd0005 04510b05
	v_add_u32_e32 v19, v18, v6                                  ; 68260d12
	v_and_b32_e32 v18, -4, v18                                  ; 262424c4
	v_add_u32_e32 v21, 2, v5                                    ; 682a0a82
	v_add_u32_e32 v18, v18, v6                                  ; 68240d12
	v_add_u32_e32 v22, v21, v6                                  ; 682c0d15
	v_and_b32_e32 v21, -4, v21                                  ; 262a2ac4
	v_add_u32_e32 v21, v21, v6                                  ; 682a0d15
	buffer_load_dwordx3 v[23:25], v18, s[24:27], 0 offen        ; e0581000 80061712
	buffer_load_short_d16 v26, v16, s[24:27], 0 offen           ; e0901000 80061a10
	buffer_load_dwordx3 v[27:29], v21, s[24:27], 0 offen        ; e0581000 80061b15
	buffer_load_short_d16 v30, v5, s[24:27], 0 offen            ; e0901000 80061e05
	v_add_u32_e32 v3, 1, v3                                     ; 68060681
	s_waitcnt vmcnt(3)                                          ; bf8c3f73
	v_alignbyte_b32 v23, v24, v23, v19                          ; d1cf0017 044e2f18
	v_alignbyte_b32 v25, v25, v24, v19                          ; d1cf0019 044e3119
	v_cvt_f32_i32_sdwa v31, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e3e0af9 000b0617
	v_cvt_f32_i32_sdwa v33, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e420af9 00090617
	v_cvt_f32_i32_sdwa v32, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e400af9 000a0617
	v_cvt_f32_i32_sdwa v23, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2e0af9 00080617
	s_waitcnt vmcnt(2)                                          ; bf8c3f72
	v_cvt_f32_f16_e32 v37, v26                                  ; 7e4a171a
	v_cvt_f32_i32_sdwa v34, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e440af9 000b0619
	v_cvt_f32_i32_sdwa v35, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e460af9 000a0619
	v_cvt_f32_i32_sdwa v36, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e480af9 00090619
	v_cvt_f32_i32_sdwa v25, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e320af9 00080619
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v27, v28, v27, v22                          ; d1cf001b 045a371c
	v_alignbyte_b32 v29, v29, v28, v22                          ; d1cf001d 045a391d
	v_mul_f32_e32 v34, v15, v34                                 ; 0a44450f
	v_cvt_f32_i32_sdwa v38, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e4c0af9 000b061b
	v_cvt_f32_i32_sdwa v5, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e0a0af9 000a061b
	v_cvt_f32_i32_sdwa v6, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e0c0af9 0009061b
	v_cvt_f32_i32_sdwa v27, sext(v27) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e360af9 0008061b
	v_cvt_f32_i32_sdwa v7, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0e0af9 000b061d
	v_cvt_f32_i32_sdwa v16, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e200af9 000a061d
	v_cvt_f32_i32_sdwa v17, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e220af9 0009061d
	v_mac_f32_e32 v34, v14, v35                                 ; 2c44470e
	v_cvt_f32_i32_sdwa v29, sext(v29) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3a0af9 0008061d
	v_mul_f32_e32 v15, v15, v7                                  ; 0a1e0f0f
	v_mac_f32_e32 v34, v13, v36                                 ; 2c44490d
	s_waitcnt vmcnt(0)                                          ; bf8c3f70
	v_cvt_f32_f16_e32 v18, v30                                  ; 7e24171e
	v_mac_f32_e32 v15, v14, v16                                 ; 2c1e210e
	v_mac_f32_e32 v34, v12, v25                                 ; 2c44330c
	v_mac_f32_e32 v15, v13, v17                                 ; 2c1e230d
	v_mac_f32_e32 v34, v10, v32                                 ; 2c44410a
	v_mac_f32_e32 v15, v12, v29                                 ; 2c1e3b0c
	v_mac_f32_e32 v34, v11, v31                                 ; 2c443f0b
	v_mac_f32_e32 v15, v10, v5                                  ; 2c1e0b0a
	v_mac_f32_e32 v34, v9, v33                                  ; 2c444309
	v_mac_f32_e32 v15, v11, v38                                 ; 2c1e4d0b
	v_mac_f32_e32 v34, v8, v23                                  ; 2c442f08
	v_mac_f32_e32 v15, v9, v6                                   ; 2c1e0d09
	v_mac_f32_e32 v1, v34, v37                                  ; 2c024b22
	v_mac_f32_e32 v15, v8, v27                                  ; 2c1e3708
	v_mac_f32_e32 v4, v15, v18                                  ; 2c08250f
BB19:
	s_mov_b64 s[0:1], exec                                      ; be80017e
	v_cmpx_ge_u32_e32 vcc, v3, v2                               ; 7dbc0503
BB20:
	s_andn2_b64 s[0:1], s[0:1], exec                            ; 89807e00
	s_cbranch_scc1 BB24                                         ; bf85ff8a
BB25:
	s_mov_b64 exec, -1                                          ; befe01c1
	s_or_saveexec_b64 s[4:5], -1                                ; be8421c1
	v_cndmask_b32_e64 v39, 0, v1, s[4:5]                        ; d1000027 00120280
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 quad_perm:[1,0,3,2] row_mask:0xf bank_mask:0xf ; 024e4efa ff00b127
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 quad_perm:[2,3,0,1] row_mask:0xf bank_mask:0xf ; 024e4efa ff004e27
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_half_mirror row_mask:0xf bank_mask:0xf ; 024e4efa ff014127
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_mirror row_mask:0xf bank_mask:0xf ; 024e4efa ff014027
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_bcast:15 row_mask:0xa bank_mask:0xf ; 024e4efa af014227
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_bcast:31 row_mask:0xc bank_mask:0xf ; 024e4efa cf014327
	s_mov_b64 exec, s[4:5]                                      ; befe0104
	v_readlane_b32 s0, v39, 63                                  ; d2890000 00017f27
	s_or_saveexec_b64 s[4:5], -1                                ; be8421c1
	v_cndmask_b32_e64 v39, 0, v4, s[4:5]                        ; d1000027 00120880
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 quad_perm:[1,0,3,2] row_mask:0xf bank_mask:0xf ; 024e4efa ff00b127
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 quad_perm:[2,3,0,1] row_mask:0xf bank_mask:0xf ; 024e4efa ff004e27
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_half_mirror row_mask:0xf bank_mask:0xf ; 024e4efa ff014127
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_mirror row_mask:0xf bank_mask:0xf ; 024e4efa ff014027
	s_nop 1                                                     ; bf800001
	v_add_f32_dpp v39, v39, v39 row_bcast:15 row_mask:0xa bank_mask:0xf ; 024e4efa af014227
	s_nop 1                                                     ; bf800001
