shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	v_cvt_f32_i32_sdwa v37, sext(v15) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e4a0af9 000b060f
	v_mac_f32_e32 v9, v8, v34                                   ; 2c124508
	v_cvt_f32_i32_sdwa v34, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e440af9 000a060d
	v_cvt_f32_i32_sdwa v13, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e1a0af9 0008060d
	v_mul_f32_e32 v37, v31, v37                                 ; 0a4a4b1f
	v_mac_f32_e32 v9, v6, v38                                   ; 2c124d06
	v_cvt_f32_i32_sdwa v38, sext(v15) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e4c0af9 000a060f
	v_mac_f32_e32 v9, v5, v12                                   ; 2c121905
	v_mac_f32_e32 v37, v30, v38                                 ; 2c4a4d1e
	v_cvt_f32_i32_sdwa v38, sext(v15) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 0009060f
	v_mac_f32_e32 v4, v9, v20                                   ; 2c082909
	v_mov_b32_e32 v20, v15                                      ; 7e28030f
	v_mov_b32_e32 v9, v13                                       ; 7e12030d
	buffer_load_dwordx4 v[12:15], v32, s[28:31], 0 offen offset:16 ; e05c1010 80070c20
	v_add_u32_e32 v32, s5, v26                                  ; 68403405
	v_mac_f32_e32 v37, v29, v38                                 ; 2c4a4d1d
	v_cvt_f32_i32_sdwa v20, sext(v20) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e280af9 00080614
	v_lshrrev_b32_e32 v32, 5, v32                               ; 20404085
	v_mac_f32_e32 v37, v28, v20                                 ; 2c4a291c
	v_add_u32_e32 v32, s18, v32                                 ; 68404012
	v_mac_f32_e32 v37, v7, v34                                  ; 2c4a4507
	v_mac_f32_e32 v37, v8, v33                                  ; 2c4a4308
	v_lshlrev_b32_e32 v33, 1, v32                               ; 24424081
	v_mac_f32_e32 v37, v6, v35                                  ; 2c4a4706
	v_lshl_add_u32 v32, v32, 5, v33                             ; d1fd0020 04850b20
	v_mac_f32_e32 v37, v5, v9                                   ; 2c4a1305
	v_add_u32_e32 v34, 2, v32                                   ; 68444082
	v_mov_b32_e32 v9, v32                                       ; 7e120320
	v_add_u32_e32 v35, v34, v27                                 ; 68463722
	v_and_b32_e32 v34, -4, v34                                  ; 264444c4
	v_add_u32_e32 v34, v34, v27                                 ; 68443722
	buffer_load_dwordx3 v[32:34], v34, s[24:27], 0 offen        ; e0581000 80062022
	buffer_load_short_d16 v20, v9, s[24:27], 0 offen            ; e0901000 80061409
	v_cvt_f32_f16_sdwa v38, v11 dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:WORD_1 ; 7e4c16f9 0005060b
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v21, v22, v21, v36                          ; d1cf0015 04922b16
	v_alignbyte_b32 v23, v23, v22, v36                          ; d1cf0017 04922d17
	v_mac_f32_e32 v25, v37, v38                                 ; 2c324d25
	v_cvt_f32_i32_sdwa v22, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e2c0af9 000b0615
	v_cvt_f32_i32_sdwa v36, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e480af9 000a0615
	v_cvt_f32_i32_sdwa v37, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4a0af9 00090615
	v_cvt_f32_i32_sdwa v21, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2a0af9 00080615
	v_cvt_f32_i32_sdwa v38, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e4c0af9 000b0617
	v_mul_f32_e32 v31, v31, v38                                 ; 0a3e4d1f
	v_cvt_f32_i32_sdwa v38, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e4c0af9 000a0617
	v_mac_f32_e32 v31, v30, v38                                 ; 2c3e4d1e
	v_cvt_f32_i32_sdwa v38, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 00090617
	v_cvt_f32_i32_sdwa v23, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2e0af9 00080617
	v_mac_f32_e32 v31, v29, v38                                 ; 2c3e4d1d
	v_add_u32_e32 v38, s9, v26                                  ; 684c3409
	v_mac_f32_e32 v31, v28, v23                                 ; 2c3e2f1c
	v_lshrrev_b32_e32 v38, 5, v38                               ; 204c4c85
	v_add_u32_e32 v38, s18, v38                                 ; 684c4c12
	v_lshlrev_b32_e32 v9, 1, v38                                ; 24124c81
	v_lshl_add_u32 v38, v38, 5, v9                              ; d1fd0026 04250b26
	v_add_u32_e32 v11, 2, v38                                   ; 68164c82
	v_add_u32_e32 v23, v11, v27                                 ; 682e370b
	v_and_b32_e32 v11, -4, v11                                  ; 261616c4
	v_add_u32_e32 v11, v11, v27                                 ; 6816370b
	v_mac_f32_e32 v31, v7, v36                                  ; 2c3e4907
	v_add_u32_e32 v36, s10, v26                                 ; 6848340a
	v_mac_f32_e32 v31, v8, v22                                  ; 2c3e2d08
	v_lshrrev_b32_e32 v36, 5, v36                               ; 20484885
	v_mac_f32_e32 v31, v6, v37                                  ; 2c3e4b06
	v_add_u32_e32 v36, s18, v36                                 ; 68484812
	v_lshlrev_b32_e32 v37, 1, v36                               ; 244a4881
	v_lshl_add_u32 v36, v36, 5, v37                             ; d1fd0024 04950b24
	v_add_u32_e32 v6, 2, v36                                    ; 680c4882
	v_add_u32_e32 v7, v6, v27                                   ; 680e3706
	v_and_b32_e32 v6, -4, v6                                    ; 260c0cc4
	v_mov_b32_e32 v9, v7                                        ; 7e120307
	v_add_u32_e32 v6, v6, v27                                   ; 680c3706
	buffer_load_dwordx3 v[28:30], v11, s[24:27], 0 offen        ; e0581000 80061c0b
	buffer_load_short_d16 v38, v38, s[24:27], 0 offen           ; e0901000 80062626
	buffer_load_dwordx3 v[6:8], v6, s[24:27], 0 offen           ; e0581000 80060606
	buffer_load_short_d16 v11, v36, s[24:27], 0 offen           ; e0901000 80060b24
	v_add_u32_e32 v26, s11, v26                                 ; 6834340b
	v_mac_f32_e32 v31, v5, v21                                  ; 2c3e2b05
	s_waitcnt vmcnt(8)                                          ; bf8c3f78
	v_cvt_f32_f16_e32 v37, v24                                  ; 7e4a1718
	v_lshrrev_b32_e32 v26, 5, v26                               ; 20343485
	v_mac_f32_e32 v10, v31, v37                                 ; 2c144b1f
	v_add_u32_e32 v26, s18, v26                                 ; 68343412
	v_lshlrev_b32_e32 v21, 1, v26                               ; 242a3481
	v_lshl_add_u32 v26, v26, 5, v21                             ; d1fd001a 04550b1a
	v_add_u32_e32 v22, 2, v26                                   ; 682c3482
	v_add_u32_e32 v36, v22, v27                                 ; 68483716
	v_and_b32_e32 v22, -4, v22                                  ; 262c2cc4
	v_add_u32_e32 v22, v22, v27                                 ; 682c3716
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v32, v33, v32, v35                          ; d1cf0020 048e4121
	v_alignbyte_b32 v34, v34, v33, v35                          ; d1cf0022 048e4322
	v_cvt_f32_i32_sdwa v21, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e2a0af9 000a0620
	v_cvt_f32_i32_sdwa v24, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e300af9 00090620
	v_cvt_f32_i32_sdwa v5, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0a0af9 000b0620
	v_cvt_f32_i32_sdwa v32, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e400af9 00080620
	v_cvt_f32_i32_sdwa v27, sext(v34) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e360af9 000b0622
	v_cvt_f32_i32_sdwa v33, sext(v34) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e420af9 00090622
	v_cvt_f32_i32_sdwa v31, sext(v34) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e3e0af9 000a0622
	v_mov_b32_e32 v35, v32                                      ; 7e460320
	v_mul_f32_e32 v27, v15, v27                                 ; 0a36370f
	v_mac_f32_e32 v27, v14, v31                                 ; 2c363f0e
	v_mac_f32_e32 v27, v13, v33                                 ; 2c36430d
	buffer_load_dwordx3 v[31:33], v22, s[24:27], 0 offen        ; e0581000 80061f16
	buffer_load_short_d16 v37, v26, s[24:27], 0 offen           ; e0901000 8006251a
	v_cvt_f32_i32_sdwa v34, sext(v34) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e440af9 00080622
	s_addk_i32 s1, 0x600                                        ; b7010600
	v_mac_f32_e32 v27, v12, v34                                 ; 2c36450c
	v_mac_f32_e32 v27, v18, v21                                 ; 2c362b12
	v_mac_f32_e32 v27, v19, v5                                  ; 2c360b13
	v_add_u32_e32 v5, s1, v0                                    ; 680a0001
	v_mac_f32_e32 v27, v17, v24                                 ; 2c363111
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v24, v20                                  ; 7e301714
	v_and_b32_e32 v21, 31, v5                                   ; 262a0a9f
	v_mac_f32_e32 v27, v16, v35                                 ; 2c364710
	v_sub_u32_e32 v22, v5, v21                                  ; 6a2c2b05
	v_mac_f32_e32 v1, v27, v24                                  ; 2c02311b
	v_add3_u32 v22, v21, s4, v22                                ; d1ff0016 04580915
	v_lshrrev_b32_e32 v22, 2, v22                               ; 202c2c82
	v_lshlrev_b32_e32 v22, 4, v22                               ; 242c2c84
	v_mov_b32_e32 v24, v21                                      ; 7e300315
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v28, v29, v28, v23                          ; d1cf001c 045e391d
	v_alignbyte_b32 v30, v30, v29, v23                          ; d1cf001e 045e3b1e
	v_cvt_f32_i32_sdwa v27, sext(v28) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e360af9 000a061c
	v_cvt_f32_i32_sdwa v34, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e440af9 000b061e
	v_cvt_f32_i32_sdwa v35, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e460af9 000a061e
	v_cvt_f32_i32_sdwa v20, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e280af9 0009061e
	v_cvt_f32_i32_sdwa v30, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3c0af9 0008061e
	v_mul_f32_e32 v34, v15, v34                                 ; 0a44450f
	v_mac_f32_e32 v34, v14, v35                                 ; 2c44470e
	v_mac_f32_e32 v34, v13, v20                                 ; 2c44290d
	v_mac_f32_e32 v34, v12, v30                                 ; 2c443d0c
	v_mac_f32_e32 v34, v18, v27                                 ; 2c443712
	v_mov_b32_e32 v27, v22                                      ; 7e360316
	buffer_load_dwordx4 v[20:23], v22, s[28:31], 0 offen        ; e05c1000 80071416
	v_cvt_f32_i32_sdwa v26, sext(v28) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e340af9 000b061c
	v_cvt_f32_i32_sdwa v29, sext(v28) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3a0af9 0009061c
	v_cvt_f32_i32_sdwa v28, sext(v28) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e380af9 0008061c
	s_waitcnt vmcnt(4)                                          ; bf8c3f74
	v_alignbyte_b32 v6, v7, v6, v9                              ; d1cf0006 04260d07
	v_alignbyte_b32 v8, v8, v7, v9                              ; d1cf0008 04260f08
	v_mac_f32_e32 v34, v19, v26                                 ; 2c443513
	v_cvt_f32_i32_sdwa v30, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e3c0af9 000a0606
	v_mov_b32_e32 v7, v25                                       ; 7e0e0319
	v_mac_f32_e32 v34, v17, v29                                 ; 2c443b11
	v_mac_f32_e32 v34, v16, v28                                 ; 2c443910
	v_cvt_f32_f16_e32 v28, v38                                  ; 7e381726
	v_mac_f32_e32 v4, v34, v28                                  ; 2c083922
	buffer_load_dwordx4 v[25:28], v27, s[28:31], 0 offen offset:16 ; e05c1010 8007191b
	v_cvt_f32_i32_sdwa v29, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e3a0af9 000b0606
	v_cvt_f32_i32_sdwa v34, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e440af9 00090606
	v_cvt_f32_i32_sdwa v6, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e0c0af9 00080606
	v_cvt_f32_i32_sdwa v38, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e4c0af9 000a0608
	v_cvt_f32_i32_sdwa v35, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e460af9 000b0608
	v_mul_f32_e32 v35, v15, v35                                 ; 0a46470f
	v_mac_f32_e32 v35, v14, v38                                 ; 2c464d0e
	v_cvt_f32_i32_sdwa v38, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 00090608
	v_cvt_f32_i32_sdwa v8, sext(v8) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e100af9 00080608
	v_mac_f32_e32 v35, v13, v38                                 ; 2c464d0d
	v_mov_b32_e32 v38, v5                                       ; 7e4c0305
	v_mac_f32_e32 v35, v12, v8                                  ; 2c46110c
	v_add_u32_e32 v8, s5, v5                                    ; 68100a05
	v_mac_f32_e32 v35, v18, v30                                 ; 2c463d12
	v_lshrrev_b32_e32 v8, 5, v8                                 ; 20101085
	v_mac_f32_e32 v35, v19, v29                                 ; 2c463b13
	v_add_u32_e32 v8, s18, v8                                   ; 68101012
	v_mac_f32_e32 v35, v17, v34                                 ; 2c464511
	v_mov_b32_e32 v34, v4                                       ; 7e440304
	v_lshlrev_b32_e32 v9, 1, v8                                 ; 24121081
	v_mac_f32_e32 v35, v16, v6                                  ; 2c460d10
	v_lshl_add_u32 v8, v8, 5, v9                                ; d1fd0008 04250b08
	v_add_u32_e32 v29, 2, v8                                    ; 683a1082
	v_add_u32_e32 v30, v29, v24                                 ; 683c311d
	v_and_b32_e32 v29, -4, v29                                  ; 263a3ac4
	v_add_u32_e32 v29, v29, v24                                 ; 683a311d
	buffer_load_dwordx3 v[4:6], v29, s[24:27], 0 offen          ; e0581000 8006041d
	buffer_load_short_d16_hi v37, v8, s[24:27], 0 offen         ; e0941000 80062508
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v8, v11                                   ; 7e10170b
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v31, v32, v31, v36                          ; d1cf001f 04923f20
	v_alignbyte_b32 v33, v33, v32, v36                          ; d1cf0021 04924121
	v_mac_f32_e32 v7, v35, v8                                   ; 2c0e1123
	v_add_u32_e32 v8, s9, v38                                   ; 68104c09
	v_cvt_f32_i32_sdwa v29, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3a0af9 0009061f
	v_cvt_f32_i32_sdwa v11, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e160af9 000a061f
	v_cvt_f32_i32_sdwa v9, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e120af9 000b061f
	v_cvt_f32_i32_sdwa v31, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3e0af9 0008061f
	v_cvt_f32_i32_sdwa v35, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e460af9 000a0621
	v_cvt_f32_i32_sdwa v32, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e400af9 000b0621
	v_cvt_f32_i32_sdwa v36, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e480af9 00090621
	v_cvt_f32_i32_sdwa v33, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e420af9 00080621
	v_lshrrev_b32_e32 v8, 5, v8                                 ; 20101085
	v_mul_f32_e32 v15, v15, v32                                 ; 0a1e410f
	v_mov_b32_e32 v32, v11                                      ; 7e40030b
	v_add_u32_e32 v8, s18, v8                                   ; 68101012
	v_mac_f32_e32 v15, v14, v35                                 ; 2c1e470e
	v_mac_f32_e32 v15, v13, v36                                 ; 2c1e490d
	v_mac_f32_e32 v15, v12, v33                                 ; 2c1e430c
	v_lshlrev_b32_e32 v12, 1, v8                                ; 24181081
	v_lshl_add_u32 v8, v8, 5, v12                               ; d1fd0008 04310b08
	v_add_u32_e32 v13, 2, v8                                    ; 681a1082
	v_add_u32_e32 v14, v13, v24                                 ; 681c310d
	v_and_b32_e32 v13, -4, v13                                  ; 261a1ac4
	v_add_u32_e32 v13, v13, v24                                 ; 681a310d
	buffer_load_dwordx3 v[11:13], v13, s[24:27], 0 offen        ; e0581000 80060b0d
	buffer_load_short_d16 v33, v8, s[24:27], 0 offen            ; e0901000 80062108
	v_add_u32_e32 v35, s10, v38                                 ; 68464c0a
	v_mac_f32_e32 v15, v18, v32                                 ; 2c1e4112
	v_lshrrev_b32_e32 v35, 5, v35                               ; 20464685
	v_mac_f32_e32 v15, v19, v9                                  ; 2c1e1313
	v_add_u32_e32 v35, s18, v35                                 ; 68464612
	v_mac_f32_e32 v15, v17, v29                                 ; 2c1e3b11
	v_lshlrev_b32_e32 v36, 1, v35                               ; 24484681
	v_lshl_add_u32 v35, v35, 5, v36                             ; d1fd0023 04910b23
	v_add_u32_e32 v8, 2, v35                                    ; 68104682
	v_add_u32_e32 v9, v8, v24                                   ; 68123108
	v_and_b32_e32 v8, -4, v8                                    ; 261010c4
	v_add_u32_e32 v8, v8, v24                                   ; 68103108
	buffer_load_dwordx3 v[17:19], v8, s[24:27], 0 offen         ; e0581000 80061108
	buffer_load_short_d16 v29, v35, s[24:27], 0 offen           ; e0901000 80061d23
	v_add_u32_e32 v38, s11, v38                                 ; 684c4c0b
	v_mac_f32_e32 v15, v16, v31                                 ; 2c1e3f10
	v_lshrrev_b32_e32 v38, 5, v38                               ; 204c4c85
	v_add_u32_e32 v38, s18, v38                                 ; 684c4c12
	v_lshlrev_b32_e32 v31, 1, v38                               ; 243e4c81
	v_lshl_add_u32 v38, v38, 5, v31                             ; d1fd0026 047d0b26
	v_add_u32_e32 v32, 2, v38                                   ; 68404c82
	v_add_u32_e32 v35, v32, v24                                 ; 68463120
	v_and_b32_e32 v32, -4, v32                                  ; 264040c4
	v_add_u32_e32 v32, v32, v24                                 ; 68403120
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v4, v5, v4, v30                             ; d1cf0004 047a0905
	v_alignbyte_b32 v6, v6, v5, v30                             ; d1cf0006 047a0b06
	s_waitcnt vmcnt(4)                                          ; bf8c3f74
	v_cvt_f32_f16_e32 v36, v37                                  ; 7e481725
	v_cvt_f32_i32_sdwa v30, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3c0af9 00090606
	v_cvt_f32_i32_sdwa v24, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e300af9 000a0606
	v_cvt_f32_i32_sdwa v16, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e200af9 000b0606
	v_mac_f32_e32 v10, v15, v36                                 ; 2c14490f
	v_mul_f32_e32 v16, v28, v16                                 ; 0a20211c
	v_mac_f32_e32 v16, v27, v24                                 ; 2c20311b
	v_mac_f32_e32 v16, v26, v30                                 ; 2c203d1a
	buffer_load_dwordx3 v[30:32], v32, s[24:27], 0 offen        ; e0581000 80061e20
	buffer_load_short_d16 v36, v38, s[24:27], 0 offen           ; e0901000 80062426
	v_cvt_f32_i32_sdwa v5, sext(v4) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0a0af9 000b0604
	v_cvt_f32_i32_sdwa v15, sext(v4) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e1e0af9 00090604
	v_cvt_f32_i32_sdwa v8, sext(v4) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e100af9 000a0604
	v_cvt_f32_i32_sdwa v4, sext(v4) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e080af9 00080604
	v_cvt_f32_i32_sdwa v6, sext(v6) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e0c0af9 00080606
	s_add_u32 s0, 4, s0                                         ; 80000084
	v_cvt_f32_f16_sdwa v37, v37 dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:WORD_1 ; 7e4a16f9 00050625
	v_mac_f32_e32 v16, v25, v6                                  ; 2c200d19
	v_mac_f32_e32 v16, v22, v8                                  ; 2c201116
	v_mac_f32_e32 v16, v23, v5                                  ; 2c200b17
	v_mac_f32_e32 v16, v21, v15                                 ; 2c201f15
	v_mac_f32_e32 v16, v20, v4                                  ; 2c200914
	v_mac_f32_e32 v1, v16, v37                                  ; 2c024b10
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v11, v12, v11, v14                          ; d1cf000b 043a170c
	v_alignbyte_b32 v13, v13, v12, v14                          ; d1cf000d 043a190d
	v_cvt_f32_i32_sdwa v4, sext(v11) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e080af9 000a060b
	v_cvt_f32_i32_sdwa v38, sext(v11) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e4c0af9 000b060b
	v_cvt_f32_i32_sdwa v5, sext(v11) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e0a0af9 0009060b
	v_cvt_f32_i32_sdwa v11, sext(v11) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e160af9 0008060b
	v_cvt_f32_i32_sdwa v8, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e100af9 000a060d
	v_cvt_f32_i32_sdwa v12, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e180af9 0009060d
	v_cvt_f32_i32_sdwa v6, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0c0af9 000b060d
	v_cvt_f32_i32_sdwa v13, sext(v13) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e1a0af9 0008060d
	v_mul_f32_e32 v6, v28, v6                                   ; 0a0c0d1c
	v_mac_f32_e32 v6, v27, v8                                   ; 2c0c111b
	v_mac_f32_e32 v6, v26, v12                                  ; 2c0c191a
	v_mac_f32_e32 v6, v25, v13                                  ; 2c0c1b19
	s_waitcnt vmcnt(4)                                          ; bf8c3f74
	v_cvt_f32_f16_e32 v13, v33                                  ; 7e1a1721
	v_mac_f32_e32 v6, v22, v4                                   ; 2c0c0916
	s_waitcnt vmcnt(3)                                          ; bf8c3f73
	v_alignbyte_b32 v17, v18, v17, v9                           ; d1cf0011 04262312
	v_alignbyte_b32 v19, v19, v18, v9                           ; d1cf0013 04262513
	v_mac_f32_e32 v6, v23, v38                                  ; 2c0c4d17
	v_cvt_f32_i32_sdwa v14, sext(v17) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e1c0af9 000b0611
	v_cvt_f32_i32_sdwa v15, sext(v17) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e1e0af9 000a0611
	v_cvt_f32_i32_sdwa v16, sext(v17) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e200af9 00090611
	v_cvt_f32_i32_sdwa v17, sext(v17) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e220af9 00080611
	v_cvt_f32_i32_sdwa v24, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e300af9 000a0613
	v_cvt_f32_i32_sdwa v18, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e240af9 000b0613
	v_cvt_f32_i32_sdwa v33, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e420af9 00090613
	v_cvt_f32_i32_sdwa v19, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e260af9 00080613
	v_mac_f32_e32 v6, v21, v5                                   ; 2c0c0b15
	v_mul_f32_e32 v18, v28, v18                                 ; 0a24251c
	v_mac_f32_e32 v6, v20, v11                                  ; 2c0c1714
	v_mac_f32_e32 v18, v27, v24                                 ; 2c24311b
	v_mad_f32 v4, v6, v13, v34                                  ; d1c10004 048a1b06
	s_waitcnt vmcnt(2)                                          ; bf8c3f72
	v_cvt_f32_f16_e32 v34, v29                                  ; 7e44171d
	v_mac_f32_e32 v18, v26, v33                                 ; 2c24431a
	v_mac_f32_e32 v18, v25, v19                                 ; 2c242719
	v_mac_f32_e32 v18, v22, v15                                 ; 2c241f16
	v_mac_f32_e32 v18, v23, v14                                 ; 2c241d17
	v_mac_f32_e32 v18, v21, v16                                 ; 2c242115
	v_mac_f32_e32 v18, v20, v17                                 ; 2c242314
